南京,上海南,K,K1511,3小时35分
南京,上海南,K,K8371,4小时13分
南京,上海南,K,K8351,4小时36分
南京,上海南,K,K335,3小时37分
南京,上海,K,K1047,3小时53分
南京,上海南,T,T135,4小时27分
南京,上海,K,K1555,3小时53分
南京,上海南,K,K47,4小时22分
南京,上海,Z,Z375,3小时44分
南京,上海,K,K289,3小时44分
南京,上海,K,K8431,4小时35分
南京,上海,K,K359,3小时44分
南京,上海,X,1461,3小时57分
南京,上海,K,K8361,4小时54分
南京,上海,D,D305,2小时47分
南京,上海,D,D309,2小时47分
南京,上海,K,K233,5小时19分
南京,上海,K,K281,3小时15分
南京,上海虹桥,D,D781,2小时48分
南京,上海,K,K463,4小时49分
南京,上海,G,G7029,1小时54分
南京,上海南,Z,Z281,4小时16分
南京,上海,G,G7031,1小时54分
南京,上海虹桥,G,G7101,2小时7分
南京,上海,K,K171,5小时4分
南京,上海虹桥,D,D2281,2小时9分
南京,上海,G,G7001,1小时39分
南京,上海,K,K781,4小时41分
南京,上海虹桥,G,G7313,2小时0分
南京,上海,Z,Z195,2小时40分
南京,上海虹桥,G,G7389,2小时10分
南京,上海,G,G7003,1小时39分
南京,上海虹桥,D,D3135,2小时28分
南京,上海,G,G7005,1小时39分
南京,上海,Z,Z163,2小时50分
南京,上海,Z,Z39,2小时52分
南京,上海虹桥,G,G7107,1小时56分
南京,上海,Z,Z267,2小时52分
南京,上海,G,G7045,2小时7分
南京,上海,T,T131,3小时14分
南京,上海,K,K559,4小时3分
南京,上海,K,K849,4小时4分
南京,上海虹桥,G,G7109,2小时5分
南京,上海,G,G7007,1小时47分
南京,上海,Z,Z251,2小时50分
南京,上海,Z,Z171,2小时50分
南京,上海,K,K1155,4小时28分
南京,上海虹桥,G,G7161,1小时59分
南京,上海,T,T115,3小时5分
南京,上海虹桥,G,G7111,2小时1分
南京,上海,K,K371,4小时9分
南京,上海,G,G7009,1小时39分
南京,上海虹桥,G,G7113,1小时47分
南京,上海虹桥,D,D3141,1小时54分
南京,上海,G,G7049,2小时5分
南京,上海,G,G7011,1小时40分
南京,上海,Z,Z215,2小时43分
南京,上海,K,K187,3小时40分
南京,上海,K,K1331,3小时52分
南京,上海,Z,Z303,3小时19分
南京,上海,G,G7013,1小时39分
南京,上海,G,G7053,2小时7分
南京,上海南,K,K525,4小时31分
南京,上海,K,K2185,4小时14分
南京,上海虹桥,G,G7127,1小时42分
南京,上海,G,G7055,1小时57分
南京,上海,G,G7015,1小时40分
南京,上海,X,1227,4小时10分
南京,上海,G,G7057,2小时0分
南京,上海南,K,K527,4小时10分
南京,上海虹桥,G,G7117,2小时3分
南京,上海,G,G7017,1小时40分
南京,上海,G,G7059,1小时54分
南京,上海,G,G7041,2小时3分
南京,上海,G,G7019,1小时40分
南京,上海,G,G7063,2小时7分
南京,上海虹桥,G,G7119,1小时56分
南京,上海,G,G7021,1小时39分
南京,上海,G,G7023,1小时40分
南京,上海,G,G7065,2小时5分
南京,上海,G,G7097,2小时4分
南京,上海,G,G7099,2小时5分
南京,上海,G,G7025,1小时40分
南京,上海,K,K8365,3小时28分
南京,上海,K,K8427,3小时39分
南京,上海虹桥,G,G7125,1小时53分
南京,上海,G,G7027,1小时49分
南京,上海,G,G7069,1小时54分
南京,上海,K,K8481,3小时45分
南京,上海,K,K151,3小时50分
南京,上海,K,K8355,5小时8分
南京,上海,K,K1101,4小时31分
南京,上海,C,C3854,3小时39分
南京,上海虹桥,D,D5458,3小时52分
南京,上海,K,K737,4小时54分
南京,上海,C,C3858,3小时52分
南京,上海虹桥,C,C3774,3小时54分
南京,上海,C,C3862,3小时54分
南京,上海,K,K515,3小时54分
南京,上海虹桥,C,C3778,3小时54分
南京,上海,C,C3866,4小时0分
南京,上海,C,C3870,3小时52分
南京,上海南,K,K1805,5小时26分
