临海,上海虹桥,G,G7586,3小时5分
临海,上海虹桥,G,G7576,3小时18分
临海,上海虹桥,G,G7540,2小时59分
临海,上海虹桥,G,G7542,3小时15分
临海,上海虹桥,G,G7516,2小时51分
临海,上海虹桥,G,G7550,3小时37分
临海,上海虹桥,G,G7528,2小时51分
临海,上海虹桥,D,D378,3小时9分
临海,苏州,G,G7586,3小时43分
临海,苏州,G,G7576,3小时49分
临海,无锡,G,G7586,4小时0分
临海,无锡,G,G7576,4小时6分
临海,常州,G,G7586,4小时17分
临海,常州,G,G7576,4小时22分
临海,丹阳,G,G7576,4小时40分
临海,镇江,G,G7576,4小时54分
临海,南京南,G,G7674,3小时37分
临海,南京南,G,G7576,5小时23分
临海,南京南,G,G7568,3小时7分
临海,南京南,G,G7662,3小时29分
临海,南京南,G,G7686,3小时30分
临海,南京南,G,G7582,3小时48分
临海,上海虹桥,G,G7586,3小时5分
临海,上海虹桥,G,G7576,3小时18分
临海,上海虹桥,G,G7540,2小时59分
临海,上海虹桥,G,G7542,3小时15分
临海,上海虹桥,G,G7516,2小时51分
临海,上海虹桥,G,G7550,3小时37分
临海,上海虹桥,G,G7528,2小时51分
临海,上海虹桥,D,D378,3小时9分
临海,上海虹桥,G,G7586,3小时5分
临海,上海虹桥,G,G7576,3小时18分
临海,上海虹桥,G,G7540,2小时59分
临海,上海虹桥,G,G7542,3小时15分
临海,上海虹桥,G,G7516,2小时51分
临海,上海虹桥,G,G7550,3小时37分
临海,上海虹桥,G,G7528,2小时51分
临海,上海虹桥,D,D378,3小时9分
临海,安亭北,G,G7586,3小时21分
临海,苏州,G,G7586,3小时43分
临海,苏州,G,G7576,3小时49分
临海,苏州,G,G7586,3小时43分
临海,苏州,G,G7576,3小时49分
临海,苏州,G,G7586,3小时43分
临海,苏州,G,G7576,3小时49分
临海,无锡,G,G7586,4小时0分
临海,无锡,G,G7576,4小时6分
临海,无锡,G,G7586,4小时0分
临海,无锡,G,G7576,4小时6分
临海,无锡,G,G7586,4小时0分
临海,无锡,G,G7576,4小时6分
临海,常州,G,G7586,4小时17分
临海,常州,G,G7576,4小时22分
临海,常州,G,G7586,4小时17分
临海,常州,G,G7576,4小时22分
临海,丹阳,G,G7576,4小时40分
临海,镇江,G,G7576,4小时54分
临海,南京南,G,G7674,3小时37分
临海,南京南,G,G7576,5小时23分
临海,南京南,G,G7568,3小时7分
临海,南京南,G,G7662,3小时29分
临海,南京南,G,G7686,3小时30分
临海,南京南,G,G7582,3小时48分
临海,南京南,G,G7674,3小时37分
临海,南京南,G,G7576,5小时23分
临海,南京南,G,G7568,3小时7分
临海,南京南,G,G7662,3小时29分
临海,南京南,G,G7686,3小时30分
临海,南京南,G,G7582,3小时48分
临海,松江南,G,G7576,3小时2分
临海,松江南,G,G7540,2小时39分
临海,金山北,G,G7516,2小时31分
临海,嘉善南,G,G7542,2小时49分
临海,嘉兴南,G,G7586,2小时35分
临海,嘉兴南,G,G7576,2小时42分
临海,嘉兴南,G,G7542,2小时38分
临海,嘉兴南,G,G7550,3小时2分
临海,嘉兴南,G,G7528,2小时18分
临海,嘉兴南,D,D378,2小时38分
临海,桐乡,G,G7586,2小时22分
临海,海宁西,G,G7576,2小时25分
临海,海宁西,G,G7540,2小时7分
临海,余杭,G,G7542,2小时18分
临海,杭州南,G,G7482,2小时11分
临海,杭州东,G,G7674,2小时0分
临海,杭州东,G,G7586,2小时2分
临海,杭州东,G,G7576,2小时9分
临海,杭州东,G,G7568,1小时50分
临海,杭州东,G,G7540,1小时50分
临海,杭州东,G,G7662,1小时48分
临海,杭州东,G,G7542,2小时4分
临海,杭州东,G,G7516,1小时57分
临海,杭州东,G,G7686,1小时55分
临海,杭州东,G,G7550,2小时26分
临海,杭州东,G,G7582,2小时5分
临海,杭州东,G,G7528,1小时51分
临海,杭州东,D,D378,2小时11分
临海,杭州南,G,G7482,2小时11分
临海,杭州东,G,G7674,2小时0分
临海,杭州东,G,G7586,2小时2分
临海,杭州东,G,G7576,2小时9分
临海,杭州东,G,G7568,1小时50分
临海,杭州东,G,G7540,1小时50分
临海,杭州东,G,G7662,1小时48分
临海,杭州东,G,G7542,2小时4分
临海,杭州东,G,G7516,1小时57分
临海,杭州东,G,G7686,1小时55分
临海,杭州东,G,G7550,2小时26分
临海,杭州东,G,G7582,2小时5分
临海,杭州东,G,G7528,1小时51分
临海,杭州东,D,D378,2小时11分
临海,上海虹桥,G,G7586,3小时5分
临海,上海虹桥,G,G7576,3小时18分
