杭州,上海南,K,K1128,2小时17分
杭州,上海虹桥,G,G7358,0小时58分
杭州,上海虹桥,G,G7356,1小时9分
杭州,上海虹桥,G,G7392,1小时22分
杭州,上海南,K,K1806,2小时25分
杭州,上海南,K,K48,2小时36分
杭州,上海南,Z,Z282,1小时50分
杭州,上海南,K,K8352,2小时6分
杭州,上海虹桥,G,G7632,1小时1分
杭州,上海虹桥,D,D782,1小时43分
杭州,上海虹桥,G,G7360,1小时1分
杭州,上海虹桥,G,G7396,0小时59分
杭州,昆山,T,T112,2小时20分
杭州,昆山,Z,Z176,2小时24分
杭州,昆山,K,K48,3小时49分
杭州,昆山,K,K8352,3小时23分
杭州,苏州,T,T112,2小时45分
杭州,苏州,K,K1806,3小时59分
杭州,苏州,Z,Z176,2小时49分
杭州,苏州,K,K48,4小时16分
杭州,苏州,Z,Z86,2小时29分
杭州,苏州,Z,Z282,3小时21分
杭州,苏州,K,K8352,3小时51分
杭州,苏州,D,D782,2小时40分
杭州,无锡,T,T112,3小时15分
杭州,无锡,K,K1806,4小时44分
杭州,无锡,Z,Z176,3小时23分
杭州,无锡,K,K48,4小时47分
杭州,无锡,Z,Z86,2小时54分
杭州,无锡,Z,Z282,3小时48分
杭州,无锡,K,K8352,5小时11分
杭州,无锡,D,D782,3小时4分
杭州,常州,T,T112,3小时41分
杭州,常州,K,K1806,5小时14分
杭州,常州,Z,Z176,3小时47分
杭州,常州,K,K48,5小时17分
杭州,常州,Z,Z282,4小时13分
杭州,常州,K,K8352,5小时42分
杭州,常州,D,D782,3小时26分
杭州,丹阳,K,K1806,5小时44分
杭州,丹阳,Z,Z176,4小时11分
杭州,丹阳,K,K48,5小时50分
杭州,镇江,K,K48,6小时13分
杭州,镇江,Z,Z282,4小时51分
杭州,南京南,G,G3110,1小时30分
杭州,南京南,G,G7398,1小时44分
杭州,南京,T,T112,5小时9分
杭州,南京,K,K1806,6小时50分
杭州,南京,Z,Z176,5小时6分
杭州,南京,K,K48,7小时2分
杭州,南京南,D,D2188,1小时52分
杭州,南京南,G,G7656,1小时35分
杭州,南京南,D,D2192,1小时37分
杭州,南京,Z,Z86,4小时21分
杭州,南京南,G,G1890,1小时32分
杭州,南京,K,K8352,7小时43分
杭州,南京,D,D782,4小时40分
杭州,南京南,G,G7394,1小时48分
杭州,南京,K,K348,5小时16分
杭州,南京南,G,G1870,1小时41分
杭州,南京,Z,Z282,5小时44分
杭州,滁州北,K,K348,6小时3分
杭州,滁州北,K,K1806,7小时51分
杭州,滁州,G,G1870,2小时6分
